Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    DO              reduce using rule 18 (ContinuacaoExpr -> - Term .)
    &               reduce using rule 18 (ContinuacaoExpr -> - Term .)
    |               reduce using rule 18 (ContinuacaoExpr -> - Term .)
    FUNC            reduce using rule 18 (ContinuacaoExpr -> - Term .)
    READ            reduce using rule 18 (ContinuacaoExpr -> - Term .)
    WRITE           reduce using rule 18 (ContinuacaoExpr -> - Term .)
    IF              reduce using rule 18 (ContinuacaoExpr -> - Term .)
    ID              reduce using rule 18 (ContinuacaoExpr -> - Term .)
    FOR             reduce using rule 18 (ContinuacaoExpr -> - Term .)
    WHILE           reduce using rule 18 (ContinuacaoExpr -> - Term .)
    REPEAT          reduce using rule 18 (ContinuacaoExpr -> - Term .)
    $end            reduce using rule 18 (ContinuacaoExpr -> - Term .)
    }               reduce using rule 18 (ContinuacaoExpr -> - Term .)
    RET             reduce using rule 18 (ContinuacaoExpr -> - Term .)
    ELSE            reduce using rule 18 (ContinuacaoExpr -> - Term .)
    *               shift and go to state 80
    /               shift and go to state 81
    %               shift and go to state 82

    ContinuacaoTerm                shift and go to state 79

state 111

    (21) ContinuacaoTerm -> * Factor .

    *               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    /               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    %               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    EQUAL           reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    BIGGER          reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    BIGGEREQUAL     reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    SMALLER         reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    SMALLEREQUAL    reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    +               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    -               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    ;               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    DO              reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    &               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    |               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    FUNC            reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    READ            reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    WRITE           reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    IF              reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    ID              reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    FOR             reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    WHILE           reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    REPEAT          reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    $end            reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    }               reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    RET             reduce using rule 21 (ContinuacaoTerm -> * Factor .)
    ELSE            reduce using rule 21 (ContinuacaoTerm -> * Factor .)


state 112

    (22) ContinuacaoTerm -> / Factor .

    *               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    /               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    %               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    EQUAL           reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    BIGGER          reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    BIGGEREQUAL     reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    SMALLER         reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    SMALLEREQUAL    reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    +               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    -               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    ;               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    DO              reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    &               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    |               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    FUNC            reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    READ            reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    WRITE           reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    IF              reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    ID              reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    FOR             reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    WHILE           reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    REPEAT          reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    $end            reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    }               reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    RET             reduce using rule 22 (ContinuacaoTerm -> / Factor .)
    ELSE            reduce using rule 22 (ContinuacaoTerm -> / Factor .)


state 113

    (23) ContinuacaoTerm -> % Factor .

    *               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    /               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    %               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    EQUAL           reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    BIGGER          reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    BIGGEREQUAL     reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    SMALLER         reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    SMALLEREQUAL    reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    +               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    -               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    ;               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    DO              reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    &               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    |               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    FUNC            reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    READ            reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    WRITE           reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    IF              reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    ID              reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    FOR             reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    WHILE           reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    REPEAT          reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    $end            reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    }               reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    RET             reduce using rule 23 (ContinuacaoTerm -> % Factor .)
    ELSE            reduce using rule 23 (ContinuacaoTerm -> % Factor .)


state 114

    (29) ContinuacaoFactor -> [ INT . ] ContContinuacaoFactor

    ]               shift and go to state 130


state 115

    (73) CicloWhile -> While ExprCond Do { . ListInstrucao }
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    }               reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    While                          shift and go to state 23
    ListInstrucao                  shift and go to state 131
    Instrucao                      shift and go to state 90
    Atribuicao                     shift and go to state 9
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    Repeat                         shift and go to state 24

state 116

    (75) CicloRepeat -> Repeat { ListInstrucao } . Until ExprCond
    (77) Until -> . UNTIL

    UNTIL           shift and go to state 133

    Until                          shift and go to state 132

state 117

    (40) ListInstrucao -> Instrucao ListInstrucao .

    }               reduce using rule 40 (ListInstrucao -> Instrucao ListInstrucao .)
    RET             reduce using rule 40 (ListInstrucao -> Instrucao ListInstrucao .)
    ;               reduce using rule 40 (ListInstrucao -> Instrucao ListInstrucao .)
    ELSE            reduce using rule 40 (ListInstrucao -> Instrucao ListInstrucao .)


state 118

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond . EndCond Atribuicao ) { ListInstrucao }
    (60) ExprCond -> ExprCond . ContinuacaoExprCond
    (80) EndCond -> . ;
    (62) ContinuacaoExprCond -> . & Cond
    (63) ContinuacaoExprCond -> . | Cond

    ;               shift and go to state 135
    &               shift and go to state 68
    |               shift and go to state 69

    EndCond                        shift and go to state 134
    ContinuacaoExprCond            shift and go to state 66

state 119

    (10) ContContinuacaoDeclaracao -> = Expr . ;
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    ;               shift and go to state 136
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 120

    (9) ContinuacaoDeclaracao -> Array ID ; .

    ID              reduce using rule 9 (ContinuacaoDeclaracao -> Array ID ; .)
    }               reduce using rule 9 (ContinuacaoDeclaracao -> Array ID ; .)


state 121

    (12) Array -> [ INT ] . ContArray
    (13) ContArray -> . [ INT ]
    (14) ContArray -> .

    [               shift and go to state 137
    ID              reduce using rule 14 (ContArray -> .)

    ContArray                      shift and go to state 138

state 122

    (37) Funcao -> DecFunc { Variaveis ListInstrucao Ret . }

    }               shift and go to state 139


state 123

    (39) Ret -> RET . Expr ;
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    Expr                           shift and go to state 140
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 124

    (51) ContContinuacaoVar -> [ . INT ]

    INT             shift and go to state 141


state 125

    (49) ContinuacaoVar -> [ INT ] ContContinuacaoVar .

    =               reduce using rule 49 (ContinuacaoVar -> [ INT ] ContContinuacaoVar .)
    ;               reduce using rule 49 (ContinuacaoVar -> [ INT ] ContContinuacaoVar .)


state 126

    (55) Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .

    FUNC            reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    READ            reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    WRITE           reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    IF              reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    ID              reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    FOR             reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    WHILE           reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    REPEAT          reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    $end            reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    }               reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    RET             reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    ;               reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)
    ELSE            reduce using rule 55 (Condicao -> IF ExprCond Do ListInstrucao ContinuacaoIf .)


state 127

    (56) ContinuacaoIf -> Else . ListInstrucao ;
    (40) ListInstrucao -> . Instrucao ListInstrucao
    (41) ListInstrucao -> .
    (42) Instrucao -> . Atribuicao
    (43) Instrucao -> . Leitura
    (44) Instrucao -> . Escrita
    (45) Instrucao -> . Condicao
    (46) Instrucao -> . Ciclo
    (47) Atribuicao -> . Var = Expr ;
    (53) Leitura -> . READ Var ;
    (54) Escrita -> . WRITE Var ;
    (55) Condicao -> . IF ExprCond Do ListInstrucao ContinuacaoIf
    (70) Ciclo -> . CicloWhile
    (71) Ciclo -> . CicloRepeat
    (72) Ciclo -> . CicloFor
    (48) Var -> . ID ContinuacaoVar
    (73) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (75) CicloRepeat -> . Repeat { ListInstrucao } Until ExprCond
    (78) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (74) While -> . WHILE
    (76) Repeat -> . REPEAT

    ;               reduce using rule 41 (ListInstrucao -> .)
    READ            shift and go to state 17
    WRITE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 15
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    REPEAT          shift and go to state 27

    ListInstrucao                  shift and go to state 142
    Instrucao                      shift and go to state 90
    Atribuicao                     shift and go to state 9
    Leitura                        shift and go to state 10
    Escrita                        shift and go to state 11
    Condicao                       shift and go to state 12
    Ciclo                          shift and go to state 13
    Var                            shift and go to state 16
    CicloWhile                     shift and go to state 20
    CicloRepeat                    shift and go to state 21
    CicloFor                       shift and go to state 22
    While                          shift and go to state 23
    Repeat                         shift and go to state 24

state 128

    (57) ContinuacaoIf -> ; .

    FUNC            reduce using rule 57 (ContinuacaoIf -> ; .)
    READ            reduce using rule 57 (ContinuacaoIf -> ; .)
    WRITE           reduce using rule 57 (ContinuacaoIf -> ; .)
    IF              reduce using rule 57 (ContinuacaoIf -> ; .)
    ID              reduce using rule 57 (ContinuacaoIf -> ; .)
    FOR             reduce using rule 57 (ContinuacaoIf -> ; .)
    WHILE           reduce using rule 57 (ContinuacaoIf -> ; .)
    REPEAT          reduce using rule 57 (ContinuacaoIf -> ; .)
    $end            reduce using rule 57 (ContinuacaoIf -> ; .)
    }               reduce using rule 57 (ContinuacaoIf -> ; .)
    RET             reduce using rule 57 (ContinuacaoIf -> ; .)
    ;               reduce using rule 57 (ContinuacaoIf -> ; .)
    ELSE            reduce using rule 57 (ContinuacaoIf -> ; .)


state 129

    (59) Else -> ELSE .

    READ            reduce using rule 59 (Else -> ELSE .)
    WRITE           reduce using rule 59 (Else -> ELSE .)
    IF              reduce using rule 59 (Else -> ELSE .)
    ID              reduce using rule 59 (Else -> ELSE .)
    FOR             reduce using rule 59 (Else -> ELSE .)
    WHILE           reduce using rule 59 (Else -> ELSE .)
    REPEAT          reduce using rule 59 (Else -> ELSE .)
    ;               reduce using rule 59 (Else -> ELSE .)


state 130

    (29) ContinuacaoFactor -> [ INT ] . ContContinuacaoFactor
    (31) ContContinuacaoFactor -> . [ INT ]
    (32) ContContinuacaoFactor -> .

    [               shift and go to state 143
    *               reduce using rule 32 (ContContinuacaoFactor -> .)
    /               reduce using rule 32 (ContContinuacaoFactor -> .)
    %               reduce using rule 32 (ContContinuacaoFactor -> .)
    EQUAL           reduce using rule 32 (ContContinuacaoFactor -> .)
    BIGGER          reduce using rule 32 (ContContinuacaoFactor -> .)
    BIGGEREQUAL     reduce using rule 32 (ContContinuacaoFactor -> .)
    SMALLER         reduce using rule 32 (ContContinuacaoFactor -> .)
    SMALLEREQUAL    reduce using rule 32 (ContContinuacaoFactor -> .)
    +               reduce using rule 32 (ContContinuacaoFactor -> .)
    -               reduce using rule 32 (ContContinuacaoFactor -> .)
    ;               reduce using rule 32 (ContContinuacaoFactor -> .)
    DO              reduce using rule 32 (ContContinuacaoFactor -> .)
    &               reduce using rule 32 (ContContinuacaoFactor -> .)
    |               reduce using rule 32 (ContContinuacaoFactor -> .)
    FUNC            reduce using rule 32 (ContContinuacaoFactor -> .)
    READ            reduce using rule 32 (ContContinuacaoFactor -> .)
    WRITE           reduce using rule 32 (ContContinuacaoFactor -> .)
    IF              reduce using rule 32 (ContContinuacaoFactor -> .)
    ID              reduce using rule 32 (ContContinuacaoFactor -> .)
    FOR             reduce using rule 32 (ContContinuacaoFactor -> .)
    WHILE           reduce using rule 32 (ContContinuacaoFactor -> .)
    REPEAT          reduce using rule 32 (ContContinuacaoFactor -> .)
    $end            reduce using rule 32 (ContContinuacaoFactor -> .)
    }               reduce using rule 32 (ContContinuacaoFactor -> .)
    RET             reduce using rule 32 (ContContinuacaoFactor -> .)
    ELSE            reduce using rule 32 (ContContinuacaoFactor -> .)

    ContContinuacaoFactor          shift and go to state 144

state 131

    (73) CicloWhile -> While ExprCond Do { ListInstrucao . }

    }               shift and go to state 145


state 132

    (75) CicloRepeat -> Repeat { ListInstrucao } Until . ExprCond
    (60) ExprCond -> . ExprCond ContinuacaoExprCond
    (61) ExprCond -> . Cond
    (64) Cond -> . Expr ContinuacaoCond
    (15) Expr -> . Expr ContinuacaoExpr
    (16) Expr -> . Term
    (19) Term -> . Term ContinuacaoTerm
    (20) Term -> . Factor
    (24) Factor -> . INT
    (25) Factor -> . - INT
    (26) Factor -> . FLOAT
    (27) Factor -> . - FLOAT
    (28) Factor -> . ID ContinuacaoFactor
    (33) Factor -> . CALL ID

    INT             shift and go to state 46
    -               shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 49
    CALL            shift and go to state 50

    ExprCond                       shift and go to state 146
    Cond                           shift and go to state 42
    Expr                           shift and go to state 43
    Term                           shift and go to state 44
    Factor                         shift and go to state 45

state 133

    (77) Until -> UNTIL .

    INT             reduce using rule 77 (Until -> UNTIL .)
    -               reduce using rule 77 (Until -> UNTIL .)
    FLOAT           reduce using rule 77 (Until -> UNTIL .)
    ID              reduce using rule 77 (Until -> UNTIL .)
    CALL            reduce using rule 77 (Until -> UNTIL .)


state 134

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond . Atribuicao ) { ListInstrucao }
    (47) Atribuicao -> . Var = Expr ;
    (48) Var -> . ID ContinuacaoVar

    ID              shift and go to state 15

    Atribuicao                     shift and go to state 147
    Var                            shift and go to state 16

state 135

    (80) EndCond -> ; .

    ID              reduce using rule 80 (EndCond -> ; .)


state 136

    (10) ContContinuacaoDeclaracao -> = Expr ; .

    ID              reduce using rule 10 (ContContinuacaoDeclaracao -> = Expr ; .)
    }               reduce using rule 10 (ContContinuacaoDeclaracao -> = Expr ; .)


state 137

    (13) ContArray -> [ . INT ]

    INT             shift and go to state 148


state 138

    (12) Array -> [ INT ] ContArray .

    ID              reduce using rule 12 (Array -> [ INT ] ContArray .)


state 139

    (37) Funcao -> DecFunc { Variaveis ListInstrucao Ret } .

    FUNC            reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    READ            reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    WRITE           reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    IF              reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    ID              reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    FOR             reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    WHILE           reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    REPEAT          reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)
    $end            reduce using rule 37 (Funcao -> DecFunc { Variaveis ListInstrucao Ret } .)


state 140

    (39) Ret -> RET Expr . ;
    (15) Expr -> Expr . ContinuacaoExpr
    (17) ContinuacaoExpr -> . + Term
    (18) ContinuacaoExpr -> . - Term

    ;               shift and go to state 149
    +               shift and go to state 77
    -               shift and go to state 78

    ContinuacaoExpr                shift and go to state 71

state 141

    (51) ContContinuacaoVar -> [ INT . ]

    ]               shift and go to state 150


state 142

    (56) ContinuacaoIf -> Else ListInstrucao . ;

    ;               shift and go to state 151


state 143

    (31) ContContinuacaoFactor -> [ . INT ]

    INT             shift and go to state 152


state 144

    (29) ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .

    *               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    /               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    %               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    EQUAL           reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    BIGGER          reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    BIGGEREQUAL     reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    SMALLER         reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    SMALLEREQUAL    reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    +               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    -               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    ;               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    DO              reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    &               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    |               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    FUNC            reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    READ            reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    WRITE           reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    IF              reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    ID              reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    FOR             reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    WHILE           reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    REPEAT          reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    $end            reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    }               reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    RET             reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)
    ELSE            reduce using rule 29 (ContinuacaoFactor -> [ INT ] ContContinuacaoFactor .)


state 145

    (73) CicloWhile -> While ExprCond Do { ListInstrucao } .

    FUNC            reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    READ            reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    WRITE           reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    IF              reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    ID              reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    FOR             reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    WHILE           reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    REPEAT          reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    $end            reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    }               reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    RET             reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    ;               reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)
    ELSE            reduce using rule 73 (CicloWhile -> While ExprCond Do { ListInstrucao } .)


state 146

    (75) CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .
    (60) ExprCond -> ExprCond . ContinuacaoExprCond
    (62) ContinuacaoExprCond -> . & Cond
    (63) ContinuacaoExprCond -> . | Cond

    FUNC            reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    READ            reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    WRITE           reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    IF              reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    ID              reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    FOR             reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    WHILE           reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    REPEAT          reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    $end            reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    }               reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    RET             reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    ;               reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    ELSE            reduce using rule 75 (CicloRepeat -> Repeat { ListInstrucao } Until ExprCond .)
    &               shift and go to state 68
    |               shift and go to state 69

    ContinuacaoExprCond            shift and go to state 66

state 147

    (78) CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao . ) { ListInstrucao }

    )               shift and go to state 153


state 148

    (13) ContArray -> [ INT . ]

    ]               shift and go to state 154


state 149

    (39) Ret -> RET Expr ; .

    }               reduce using rule 39 (Ret -> RET Expr ; .)


state 150

    (51) ContContinuacaoVar -> [ INT ] .

    =               reduce using rule 51 (ContContinuacaoVar -> [ INT ] .)
    ;               reduce using rule 51 (ContContinuacaoVar -> [ INT ] .)


state 151

    (56) ContinuacaoIf -> Else ListInstrucao ; .

    FUNC            reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    READ            reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    WRITE           reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    IF              reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    ID              reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    FOR             reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    WHILE           reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    REPEAT          reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    $end            reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    }               reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    RET             reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    ;               reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
    ELSE            reduce using rule 56 (ContinuacaoIf -> Else ListInstrucao ; .)
